CD630_00070;box-10?
CD630_00120;P-SigF*/P-SigA?
CD630_00140;P-SigA
CD630_00170;P-SigF/P-SigA
CD630_00181;P-SigA
CD630_00210;P-SigA
CD630_00220;P-SigH
CD630_00270;TGN-10
CD630_00350;P-SigA
CD630_00470;P-SigA?
CD630_00490;P-SigA
CD630_00510;P-SigA?
CD630_00511;
CD630_00520;box-10?
CD630_00540;box-10?
CD630_00570;P-SigA
CD630_00580;P-SigA
CD630_00610;P-SigF*
CD630_00650;
CD630_00660;P-SigA
CD630_00680;P-SigA
CD630_00720;P-SigA
CD630_00950;P-SigA
CD630_01000;TGN-10
CD630_01040;P-SigA
CD630_01060;P-SigE
CD630_01080;P-SigA
CD630_01120;TGN-10
CD630_01190;P-SigA
CD630_01200;P-SigK/box-10
CD630_01240;P-SigE
CD630_01250;P-SigF
CD630_01260;P-SigE
CD630_01270;P-SigA
CD630_01290;P-SigE
CD630_01300;P-SigA
CD630_01340;P-SigA
CD630_01390;
CD630_01420;P-SigA?/P-SigF*
CD630_01420;P-SigH
CD630_01430;TGN-10
CD630_01470;P-SigA
CD630_01480;P-SigH
CD630_01560;P-SigK*/box-10
CD630_01560;
CD630_01590;P-SigA?
CD630_01632;P-SigA?
CD630_01670;P-SigB/Box-10
CD630_01700;P-SigA
CD630_01710;TGN-10
CD630_01721;TGN-10
CD630_01780;TGN-10
CD630_01790;TGN-10
CD630_01830;P-SigA
CD630_01880;TGN-10?
CD630_01880;P-SigA
CD630_01890;
CD630_01910;TGN-10
CD630_01910;
CD630_01980;TGN-10
CD630_02040;P-SigA
CD630_02100;P-SigA?
CD630_02180;P-SigA
CD630_02260;P-SigD
CD630_02290;P-SigD
CD630_02390;P-SigD
CD630_02410;
CD630_02450;P-SigA
CD630_02610;
CD630_02690;
CD630_02740;P-SigA
CD630_02750;
CD630_02760;P-SigA?
CD630_02780;P-SigA
CD630_02790;P-SigA?
CD630_02791;P-SigA
CD630_02920;P-SigA?
CD630_02920;P-SigB/box-10
CD630_02950;TGN-10
CD630_02960;P-SigF/P-SigE
CD630_03060;box-10?
CD630_03100;box-10
CD630_03110;P-SigE?
CD630_03140;P-SigE
CD630_03210;P-SigA
CD630_03220;TGN-10
CD630_03240;
CD630_03310;P-SigA
CD630_03370;P-SigA
CD630_03410;TGN-10
CD630_03450;TGN-10
CD630_03470;P-SigF
